objectName,size,locationVector,locationProbVector,class,popularityShare
AO_2416,64000,,,0,0
AO_271,64000,,,0,0
AO_39359,64000,,,0,0
AO_23328,64000,,,0,0
GO_103,64000,,,0,0
AO_19333,64000,,,0,0
AO_34396,64000,,,0,0
AO_21834,64000,,,0,0
AO_43280,64000,,,0,0
AO_21879,64000,,,0,0
AO_41970,64000,,,0,0
AO_24083,64000,,,0,0
LO_o_5_2,64000,,,0,0
AO_23460,64000,,,0,0
LO_o_3_2,64000,,,0,0
AO_37043,64000,,,0,0
AO_22361,64000,,,0,0
AO_32726,64000,,,0,0
AO_7087,64000,,,0,0
AO_14788,64000,,,0,0
AO_32550,64000,,,0,0
AO_38418,64000,,,0,0
AO_34457,64000,,,0,0
GO_204,64000,,,0,0
AO_44398,64000,,,0,0
AO_47287,64000,,,0,0
AO_23118,64000,,,0,0
AO_1094,64000,,,0,0
AO_7282,64000,,,0,0
AO_22031,64000,,,0,0
AO_1481,64000,,,0,0
AO_22004,64000,,,0,0
AO_32736,64000,,,0,0
AO_35363,64000,,,0,0
AO_2888,64000,,,0,0
AO_685,64000,,,0,0
GO_53,64000,,,0,0
AO_39053,64000,,,0,0
AO_22719,64000,,,0,0
AO_39532,64000,,,0,0
AO_22061,64000,,,0,0
AO_10481,64000,,,0,0
AO_22245,64000,,,0,0
AO_13716,64000,,,0,0
GO_19,64000,,,0,0
AO_33684,64000,,,0,0
AO_383,64000,,,0,0
AO_553,64000,,,0,0
AO_26752,64000,,,0,0
AO_2111,64000,,,0,0
AO_35324,64000,,,0,0
AO_25490,64000,,,0,0
AO_388,64000,,,0,0
AO_47077,64000,,,0,0
AO_25831,64000,,,0,0
AO_48230,64000,,,0,0
LO_o_0_2,64000,,,0,0
AO_410,64000,,,0,0
LO_e_1_2,64000,,,0,0
AO_22324,64000,,,0,0
AO_38935,64000,,,0,0
AO_42799,64000,,,0,0
AO_22716,64000,,,0,0
AO_41729,64000,,,0,0
AO_22453,64000,,,0,0
AO_45807,64000,,,0,0
GO_189,64000,,,0,0
AO_36110,64000,,,0,0
AO_43856,64000,,,0,0
AO_28,64000,,,0,0
AO_37695,64000,,,0,0
AO_7352,64000,,,0,0
AO_45846,64000,,,0,0
AO_35622,64000,,,0,0
AO_57,64000,,,0,0
AO_37759,64000,,,0,0
AO_12933,64000,,,0,0
AO_21744,64000,,,0,0
AO_8463,64000,,,0,0
AO_45808,64000,,,0,0
AO_36236,64000,,,0,0
AO_23221,64000,,,0,0
AO_11236,64000,,,0,0
AO_20334,64000,,,0,0
GO_199,64000,,,0,0
AO_22041,64000,,,0,0
AO_12182,64000,,,0,0
AO_300,64000,,,0,0
AO_843,64000,,,0,0
AO_5007,64000,,,0,0
AO_255,64000,,,0,0
AO_35729,64000,,,0,0
AO_2780,64000,,,0,0
AO_42235,64000,,,0,0
AO_22720,64000,,,0,0
AO_23865,64000,,,0,0
GO_208,64000,,,0,0
AO_22470,64000,,,0,0
AO_35667,64000,,,0,0
AO_45317,64000,,,0,0
AO_399,64000,,,0,0
